GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Enrolled in school:,Margin of Error; Enrolled in school:,"Estimate; Enrolled in school: - Enrolled in nursery school, preschool","Margin of Error; Enrolled in school: - Enrolled in nursery school, preschool",Estimate; Enrolled in school: - Enrolled in kindergarten,Margin of Error; Enrolled in school: - Enrolled in kindergarten,Estimate; Enrolled in school: - Enrolled in grade 1 to grade 4,Margin of Error; Enrolled in school: - Enrolled in grade 1 to grade 4,Estimate; Enrolled in school: - Enrolled in grade 5 to grade 8,Margin of Error; Enrolled in school: - Enrolled in grade 5 to grade 8,Estimate; Enrolled in school: - Enrolled in grade 9 to grade 12,Margin of Error; Enrolled in school: - Enrolled in grade 9 to grade 12,"Estimate; Enrolled in school: - Enrolled in college, undergraduate years","Margin of Error; Enrolled in school: - Enrolled in college, undergraduate years",Estimate; Enrolled in school: - Graduate or professional school,Margin of Error; Enrolled in school: - Graduate or professional school,Estimate; Not enrolled in school,Margin of Error; Not enrolled in school
0600000US2502357775,2502357775,"Rockland town, Plymouth County, Massachusetts",17197,217,3913,339,528,213,247,200,744,225,741,215,785,230,545,184,323,174,13284,392
0600000US2502360330,2502360330,"Scituate town, Plymouth County, Massachusetts",17929,146,4882,326,465,146,216,107,1024,168,1299,271,1185,265,447,145,246,98,13047,324
0600000US2502372985,2502372985,"Wareham town, Plymouth County, Massachusetts",21805,217,4531,409,266,124,180,123,1199,255,1009,217,708,200,944,232,225,109,17274,431
0600000US2502375260,2502375260,"West Bridgewater town, Plymouth County, Massachusetts",6814,99,1736,181,147,60,59,41,217,77,373,82,487,119,382,107,71,42,5078,187
0600000US2502379530,2502379530,"Whitman town, Plymouth County, Massachusetts",14185,173,3587,280,337,116,261,74,644,144,610,170,920,190,711,190,104,61,10598,276
0600000US2502500000,2502500000,"County subdivisions not defined, Suffolk County, Massachusetts",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US2502507000,2502507000,"Boston city, Suffolk County, Massachusetts",637497,739,193653,2015,7606,588,8674,722,22060,896,22975,981,24442,770,78017,1422,29879,1301,443844,2028
0600000US2502513205,2502513205,"Chelsea city, Suffolk County, Massachusetts",36288,318,8426,568,520,179,594,157,2013,301,1814,272,2022,346,1091,229,372,118,27862,627
0600000US2502556585,2502556585,"Revere city, Suffolk County, Massachusetts",51291,317,11021,656,659,232,602,194,2127,325,2153,343,1976,344,2614,406,890,272,40270,700
0600000US2502581005,2502581005,"Winthrop Town city, Suffolk County, Massachusetts",17342,219,3873,400,282,90,182,97,604,152,972,185,571,139,914,197,348,152,13469,446
0600000US2502701885,2502701885,"Ashburnham town, Worcester County, Massachusetts",6053,86,1910,278,106,84,43,46,450,143,443,161,280,92,432,125,156,105,4143,263
0600000US2502702480,2502702480,"Athol town, Worcester County, Massachusetts",11247,125,2372,239,129,106,65,43,580,173,450,116,690,167,391,128,67,41,8875,257
0600000US2502702760,2502702760,"Auburn town, Worcester County, Massachusetts",15982,85,4050,255,204,75,242,77,708,152,757,119,880,123,986,163,273,78,11932,249
0600000US2502703740,2502703740,"Barre town, Worcester County, Massachusetts",5348,75,1387,277,35,38,28,30,235,113,418,138,413,131,193,119,65,53,3961,255
0600000US2502705490,2502705490,"Berlin town, Worcester County, Massachusetts",3003,37,710,86,37,26,23,18,95,41,169,55,187,47,88,45,111,53,2293,91
0600000US2502706015,2502706015,"Blackstone town, Worcester County, Massachusetts",8856,95,2283,204,91,49,126,53,453,108,519,112,585,133,414,123,95,54,6573,176
0600000US2502706365,2502706365,"Bolton town, Worcester County, Massachusetts",4892,94,1459,137,72,55,77,47,342,98,309,100,449,101,123,64,87,50,3433,105
0600000US2502707525,2502707525,"Boylston town, Worcester County, Massachusetts",4385,85,1201,123,38,38,55,31,225,69,305,88,342,110,146,113,90,51,3184,129
0600000US2502709105,2502709105,"Brookfield town, Worcester County, Massachusetts",3247,64,708,123,46,36,63,45,87,50,228,97,156,75,95,59,33,30,2539,122
0600000US2502712715,2502712715,"Charlton town, Worcester County, Massachusetts",12914,148,3374,372,203,118,174,114,649,169,752,194,591,175,802,239,203,104,9540,360
0600000US2502714395,2502714395,"Clinton town, Worcester County, Massachusetts",13307,165,3097,334,159,77,92,51,573,107,774,179,601,171,706,184,192,103,10210,308
0600000US2502717300,2502717300,"Douglas town, Worcester County, Massachusetts",8508,105,2263,339,115,90,83,60,640,188,500,186,566,283,321,160,38,42,6245,343
0600000US2502717685,2502717685,"Dudley town, Worcester County, Massachusetts",11387,87,3820,305,220,95,126,86,406,110,780,150,542,168,1558,233,188,87,7567,286
0600000US2502718560,2502718560,"East Brookfield town, Worcester County, Massachusetts",2165,187,527,127,37,25,51,30,53,27,86,44,151,76,123,69,26,21,1638,117
0600000US2502723875,2502723875,"Fitchburg city, Worcester County, Massachusetts",38910,289,11092,547,507,168,479,165,1914,299,2068,313,2128,357,3687,498,309,95,27818,596
0600000US2502725485,2502725485,"Gardner city, Worcester County, Massachusetts",19645,178,4588,373,453,124,170,77,1000,223,934,233,894,183,962,186,175,76,15057,337
0600000US2502726430,2502726430,"Grafton town, Worcester County, Massachusetts",17834,107,4779,345,416,120,216,78,852,153,1183,172,1061,184,652,163,399,121,13055,325
0600000US2502728740,2502728740,"Hardwick town, Worcester County, Massachusetts",2902,57,602,105,65,37,31,16,85,42,102,50,211,82,79,53,29,31,2300,126
0600000US2502728950,2502728950,"Harvard town, Worcester County, Massachusetts",6462,65,1543,174,58,37,38,24,311,101,472,104,363,101,171,102,130,62,4919,177
0600000US2502730560,2502730560,"Holden town, Worcester County, Massachusetts",17768,130,4788,279,321,110,230,59,937,162,1071,156,1135,186,808,133,286,91,12980,279
0600000US2502730945,2502730945,"Hopedale town, Worcester County, Massachusetts",5711,119,1462,208,32,37,77,50,326,142,375,129,508,144,110,75,34,41,4249,189
0600000US2502731435,2502731435,"Hubbardston town, Worcester County, Massachusetts",4512,45,1394,136,89,57,63,40,257,120,313,86,339,75,296,91,37,36,3118,138
0600000US2502734165,2502734165,"Lancaster town, Worcester County, Massachusetts",7954,74,1826,253,137,90,14,23,141,86,448,144,651,237,366,126,69,67,6128,251
0600000US2502734795,2502734795,"Leicester town, Worcester County, Massachusetts",10993,111,2801,297,42,36,142,92,450,147,470,147,590,169,890,248,217,125,8192,290
0600000US2502735075,2502735075,"Leominster city, Worcester County, Massachusetts",39898,362,9860,644,640,177,605,193,2040,270,2053,316,2007,366,1978,343,537,148,30038,649
0600000US2502737420,2502737420,"Lunenburg town, Worcester County, Massachusetts",10852,94,2921,230,249,168,103,68,412,145,781,170,821,250,411,156,144,87,7931,229
0600000US2502740255,2502740255,"Mendon town, Worcester County, Massachusetts",5820,105,1748,169,58,70,39,39,453,141,430,108,558,143,143,77,67,57,4072,158
0600000US2502741165,2502741165,"Milford town, Worcester County, Massachusetts",27416,208,6630,517,517,179,294,127,1885,249,1222,227,1373,251,979,236,360,128,20786,502
0600000US2502741340,2502741340,"Millbury town, Worcester County, Massachusetts",12893,184,3359,317,343,134,99,71,640,199,607,183,713,209,729,196,228,107,9534,282
0600000US2502741585,2502741585,"Millville town, Worcester County, Massachusetts",3122,52,842,88,32,20,36,21,267,70,181,47,191,59,116,40,19,19,2280,78
0600000US2502745105,2502745105,"New Braintree town, Worcester County, Massachusetts",1070,133,240,64,15,9,14,11,47,21,43,19,80,33,29,18,12,9,830,98
0600000US2502746820,2502746820,"Northborough town, Worcester County, Massachusetts",14453,116,3973,265,244,96,334,130,968,201,663,186,842,167,661,154,261,110,10480,278
0600000US2502746925,2502746925,"Northbridge town, Worcester County, Massachusetts",15934,141,4052,408,327,158,238,121,862,237,874,182,960,225,556,155,235,114,11882,385
0600000US2502747135,2502747135,"North Brookfield town, Worcester County, Massachusetts",4540,91,1070,197,77,52,53,41,115,59,185,82,229,122,333,110,78,54,3470,206
0600000US2502750670,2502750670,"Oakham town, Worcester County, Massachusetts",1776,98,462,53,16,13,21,12,98,42,90,26,100,31,106,27,31,17,1314,86
0600000US2502751825,2502751825,"Oxford town, Worcester County, Massachusetts",13121,279,3448,430,254,137,93,101,764,213,505,163,933,282,745,208,154,78,9673,383
0600000US2502752420,2502752420,"Paxton town, Worcester County, Massachusetts",4697,60,1656,216,84,54,55,29,242,74,250,69,164,58,710,222,151,82,3041,199
0600000US2502753120,2502753120,"Petersham town, Worcester County, Massachusetts",1175,143,248,92,10,8,4,5,28,17,21,14,60,22,119,81,6,7,927,112
0600000US2502753225,2502753225,"Phillipston town, Worcester County, Massachusetts",1575,149,353,62,30,16,9,7,89,25,79,26,77,26,55,20,14,12,1222,130
0600000US2502755395,2502755395,"Princeton town, Worcester County, Massachusetts",3335,60,850,119,54,30,22,24,146,57,200,65,259,67,132,56,37,30,2485,120
0600000US2502758580,2502758580,"Royalston town, Worcester County, Massachusetts",1333,182,268,75,12,10,22,24,61,34,69,37,60,34,38,29,6,7,1065,136
0600000US2502758825,2502758825,"Rutland town, Worcester County, Massachusetts",8162,109,2218,331,200,101,73,59,458,150,588,151,501,160,299,122,99,82,5944,312
0600000US2502761800,2502761800,"Shrewsbury town, Worcester County, Massachusetts",35455,228,10742,586,890,178,365,137,1959,251,2288,349,2742,353,1901,334,597,169,24713,560
0600000US2502763165,2502763165,"Southborough town, Worcester County, Massachusetts",9570,119,2885,176,284,98,93,53,679,128,778,146,642,103,316,98,93,54,6685,183
0600000US2502763345,2502763345,"Southbridge Town city, Worcester County, Massachusetts",16213,151,3849,313,241,99,168,70,951,206,792,182,873,156,685,205,139,88,12364,315
0600000US2502766105,2502766105,"Spencer town, Worcester County, Massachusetts",11203,226,1989,305,154,86,48,48,372,128,621,160,332,108,277,113,185,116,9214,327
0600000US2502767385,2502767385,"Sterling town, Worcester County, Massachusetts",7572,180,1799,259,175,105,74,52,273,106,490,184,477,158,160,81,150,105,5773,206
0600000US2502768155,2502768155,"Sturbridge town, Worcester County, Massachusetts",9211,126,2336,225,215,102,165,96,355,102,597,165,671,159,212,108,121,64,6875,244
0600000US2502768610,2502768610,"Sutton town, Worcester County, Massachusetts",9135,59,2593,278,130,67,95,65,539,136,568,140,822,218,394,136,45,33,6542,279
0600000US2502769275,2502769275,"Templeton town, Worcester County, Massachusetts",7918,109,1697,300,104,78,108,81,335,168,289,136,497,160,309,145,55,48,6221,291
0600000US2502771480,2502771480,"Upton town, Worcester County, Massachusetts",7506,127,2270,245,117,55,124,62,331,127,531,103,740,173,324,107,103,88,5236,202
0600000US2502771620,2502771620,"Uxbridge town, Worcester County, Massachusetts",13351,150,3643,438,184,92,237,106,654,196,748,227,1017,235,541,183,262,158,9708,424
0600000US2502773090,2502773090,"Warren town, Worcester County, Massachusetts",4996,144,952,212,43,54,45,65,221,161,265,132,215,101,115,95,48,73,4044,222
0600000US2502773895,2502773895,"Webster town, Worcester County, Massachusetts",16264,186,3413,410,391,177,247,133,578,174,722,208,770,246,515,167,190,120,12851,376
0600000US2502775015,2502775015,"Westborough town, Worcester County, Massachusetts",18041,159,5069,271,382,103,221,87,977,155,1293,220,1392,179,553,141,251,86,12972,260
0600000US2502775155,2502775155,"West Boylston town, Worcester County, Massachusetts",7694,62,1151,224,80,43,58,33,173,76,264,83,212,68,278,84,86,42,6543,250
0600000US2502775400,2502775400,"West Brookfield town, Worcester County, Massachusetts",3694,68,820,126,125,73,40,25,166,59,139,50,119,51,122,51,109,66,2874,148
0600000US2502777010,2502777010,"Westminster town, Worcester County, Massachusetts",7332,90,1868,231,132,77,50,38,426,144,454,132,300,127,423,133,83,75,5464,207
0600000US2502780405,2502780405,"Winchendon town, Worcester County, Massachusetts",10154,334,2716,342,220,129,127,98,494,166,541,184,722,149,539,181,73,41,7438,344
0600000US2502782000,2502782000,"Worcester city, Worcester County, Massachusetts",177236,431,53557,1339,2442,355,2370,340,8110,545,8274,491,8365,546,19711,1030,4285,525,123679,1370
